,word,count
413,"금융,보험 > 금융서비스 > 보험사 > 생명보험 > 푸르덴셜생명",12
414,음식점 > 간식 > 아이스크림,12
415,"사회,공공기관 > 공사,공단",12
416,"서비스,산업 > 제조업 > 전기,전자",12
417,"사회,공공기관 > 행정기관 > 과학기술정보통신부 > 우체국 > 우편취급국",12
418,"서비스,산업 > 식품 > 음료,주류제조 > 차,커피",12
419,"가정,생활 > 장례",12
420,"가정,생활 > 여가시설 > 노래방 > 코인노래방",12
421,"교육,학문 > 교육단체 > 학교법인,재단",12
422,"교통,수송 > 운송 > 퀵서비스",12
423,"사회,공공기관 > 행정기관 > 과학기술정보통신부 > 우체통",12
424,음식점 > 양식 > 피자 > 피자헛,12
425,음식점 > 뷔페 > 한식뷔페,12
426,"가정,생활 > 미용 > 미용실 > 블루클럽",12
427,"사회,공공기관 > 단체,협회 > 사회복지시설 > 장애인복지시설",12
428,"교통,수송 > 자동차 > 주유,가스 > 주유소 > GS칼텍스",12
429,"서비스,산업 > 전문대행 > 번역,통역",12
430,"서비스,산업 > 농업 > 원예업",11
431,"가정,생활 > 전자제품 > 전자제품서비스센터",11
432,"서비스,산업 > 마케팅",11
433,음식점 > 패스트푸드 > 버거킹,11
434,"의료,건강 > 요양,간병",11
435,"가정,생활 > 패션 > 의류판매 > 스포츠의류",11
436,"서비스,산업 > 건설,건축 > 소방기구,소방설비",11
437,"교육,학문 > 학원 > 세무회계학원",11
438,"사회,공공기관 > 지방행정기관 > 행정복지센터 > 주민센터",11
439,"교육,학문 > 문화센터",11
440,"서비스,산업 > 건설,건축 > 시공업체 > 냉난방기시공",11
441,"음식점 > 한식 > 해물,생선 > 복어",11
442,"서비스,산업 > 식품 > 식품가공,제조",11
443,"문화,예술 > 영화,영상 > 애니메이션제작",11
444,"스포츠,레저 > 스포츠시설 > 스포츠센터",11
445,음식점 > 도시락 > 한솥도시락,11
446,음식점 > 한식 > 죽 > 본죽,11
447,"서비스,산업 > 디자인 > 편집디자인",10
448,음식점 > 패스트푸드 > 롯데리아,10
449,음식점 > 카페 > 커피전문점 > 엔제리너스,10
450,음식점 > 아시아음식 > 동남아음식 > 베트남음식,10
451,"교통,수송 > 교통시설 > 고속,시외버스터미널",10
452,음식점 > 간식 > 도넛 > 던킨,10
453,"문화,예술 > 문화시설 > 박물관",10
454,"교육,학문 > 학원 > 실내운전연습장",10
455,"교육,학문 > 학원 > 공인중개사학원",10
456,"서비스,산업 > 제조업 > 산업용품 > 철물",10
457,"교통,수송 > 자동차 > 자동차판매점 > 르노코리아자동차",10
458,"교통,수송 > 교통시설 > 공항",10
459,"가정,생활 > 세탁소 > 셀프빨래방 > 화이트365",10
460,"교통,수송 > 지하철,전철 > 지하철출구",10
461,"서비스,산업 > 제조업 > 전기,전자 > 정수기제조",10
462,"가정,생활 > 유흥시설 > 나이트,클럽 > 성인댄스클럽",10
463,"가정,생활 > 생활용품점 > 주방용품",10
464,"가정,생활 > 전자제품 > 전자제품판매 > 보일러판매",10
465,"서비스,산업 > 식품 > 식품가공,제조 > 건강식품가공업",9
466,음식점 > 간식 > 도넛 > 크리스피크림도넛,9
467,"사회,공공기관 > 공사,공단 > KORAIL",9
468,"가정,생활 > 미용 > 체형관리 > 약손명가",9
469,음식점 > 치킨 > 교촌치킨,9
470,"가정,생활 > 전자제품 > 전자제품판매 > 삼성스토어",9
471,"가정,생활 > 미용 > 미용실 > 박준뷰티랩",9
472,음식점 > 패스트푸드 > 샌드위치 > 써브웨이,9
473,"교육,학문 > 학교 > 대안학교",9
474,"가정,생활 > 슈퍼마켓 > 대형슈퍼 > 하나로마트",9
475,"가정,생활 > 미용 > 미용실 > 박승철헤어스투디오",9
476,"가정,생활 > 생활용품점 > 성인용품",9
477,"스포츠,레저 > 스포츠용품 > 자전거판매점",9
478,"스포츠,레저 > 스포츠시설 > 체육관",9
479,음식점 > 퓨전요리,9
480,음식점 > 패스트푸드 > 맘스터치,9
481,"가정,생활 > 이사 > 용달,사다리차",9
482,"여행 > 관광,명소 > 광장",9
483,"문화,예술 > 영화,영상 > 영화관 > 메가박스",9
484,"교통,수송 > 자동차 > 자동차판매점 > 기아",9
485,"서비스,산업 > 건설,건축 > 시공업체 > 통신시공",9
486,음식점 > 양식 > 해산물,9
487,"사회,공공기관 > 행정기관 > 경찰서 > 치안센터",8
488,"서비스,산업 > 건설,건축 > 건축관련검사서비스",8
489,"음식점 > 간식 > 제과,베이커리 > 아티제",8
490,"의료,건강 > 요양,간병 > 요양원",8
491,"교육,학문 > 학원 > 연기학원",8
492,"가정,생활 > 미용 > 화장품 > 향수",8
493,"가정,생활 > 전자제품 > 전자제품렌탈 > 코웨이",8
494,"서비스,산업 > 건설,건축 > 건설자재 > 셔터,샷시",8
495,"교통,수송 > 지하철,전철 > 수도권5호선",8
496,음식점 > 양식 > 피자 > 피자스쿨,8
497,"교육,학문 > 교육단체 > 체험학습장",8
498,"여행 > 관광,명소 > 테마파크",8
499,"음식점 > 양식 > 스테이크,립",8
500,"의료,건강 > 병원 > 외과",8
501,"서비스,산업 > 제조업 > 의료용품 > 의약품",8
502,"가정,생활 > 미용 > 발관리",8
503,"가정,생활 > 패션 > 의류판매 > 탑텐",8
504,"언론,미디어 > 방송 > 방송국",8
505,"가정,생활 > 미용 > 미용용품",8
506,음식점 > 치킨 > 계동치킨,8
507,부동산 > 주거시설 > 셰어하우스 > 셰어하우스우주,8
508,"서비스,산업 > 건설,건축 > 건설자재 > 건설기계",8
509,"가정,생활 > 백화점 > 롯데백화점",8
510,"가정,생활 > 유아 > 장난감,완구 > 토이저러스",8
511,"서비스,산업 > 여행사 > 하나투어",8
512,"가정,생활 > 슈퍼마켓 > 대형슈퍼 > 롯데슈퍼프레시",8
513,"서비스,산업 > 축산업",8
514,"문화,예술 > 음악 > 음향기기판매점",8
515,"음식점 > 한식 > 육류,고기 > 닭요리 > 일미리금계찜닭",8
516,음식점 > 한식 > 두부전문점,8
517,음식점 > 아시아음식 > 동남아음식 > 태국음식,7
518,"가정,생활 > 패션 > 의류판매 > 스포츠의류 > 아디다스",7
519,음식점 > 카페 > 테마카페 > 떡카페,7
520,"교통,수송 > 운송 > 택배",7
521,"서비스,산업 > 전문대행 > 렌터카 > SK렌터카",7
522,"서비스,산업 > 제조업 > 섬유 > 의류",7
523,여행 > 숙박,7
524,음식점 > 카페 > 커피전문점 > 매머드익스프레스,7
525,"서비스,산업 > 인터넷,IT > 게임업체",7
526,"가정,생활 > 편의점 > 미니스톱",7
527,"의료,건강 > 병원부속시설",7
528,"서비스,산업 > 인터넷,IT > 취업사이트",7
529,"서비스,산업 > 제조업 > 섬유 > 직물,원단",7
530,음식점 > 한식 > 죽 > 죽이야기,7
531,"서비스,산업 > 제조업 > 섬유",7
532,"의료,건강 > 대체의학 > 스포츠클리닉",7
533,부동산 > 부동산서비스 > 분양사무소,7
534,음식점 > 간식 > 닭강정,7
535,"서비스,산업 > 건설,건축 > 인테리어 > 리바트집테리어",7
536,"가정,생활 > 이사",7
537,"문화,예술 > 사진 > 사진관,포토스튜디오 > 대여사진관",7
538,"서비스,산업 > 관리,운영 > 숙박시설관리운영",7
539,"서비스,산업 > 식품 > 식품서비스업",7
540,"교육,학문 > 학교 > 초등학교",7
541,"음식점 > 한식 > 해물,생선 > 조개",7
542,"스포츠,레저 > 명상 > 단월드",7
543,"교육,학문 > 온라인교육",7
544,"교육,학문 > 학원 > 음악학원 > 실용음악학원",7
545,"서비스,산업 > 마케팅 > 상품전시,매장전시",7
546,"가정,생활 > 패션 > 의류판매 > 무용복",7
547,"서비스,산업 > 디자인 > 패션디자인",7
548,"가정,생활 > 슈퍼마켓 > 대형슈퍼 > 이마트에브리데이",7
549,음식점 > 도시락 > 본도시락,7
550,"사회,공공기관 > 행정기관 > 예비군",7
551,"스포츠,레저 > 무예 > 태권도",7
552,음식점 > 한식 > 곰탕,7
553,"문화,예술 > 종교 > 천주교 > 성당",7
554,"교통,수송 > 자동차 > 썬팅,광택 > 루마썬팅",7
555,음식점 > 간식,7
556,"문화,예술 > 도서 > 서점 > 종로서적",7
557,음식점 > 패밀리레스토랑 > 애슐리,7
558,"스포츠,레저 > 스포츠용품 > 아웃도어용품",7
559,여행 > 관광지부속시설,7
560,"서비스,산업 > 건설,건축 > 건설자재 > 목공소",7
561,"서비스,산업 > 전문대행 > 대리운전",7
562,"교통,수송 > 자동차 > 전기자동차 충전소 > 테슬라전기차충전소",7
563,"교통,수송 > 지하철,전철 > 수도권9호선",6
564,"교통,수송 > 기차,철도 > 기차역 > SRT정차역",6
565,"교통,수송 > 지하철,전철 > 수도권2호선",6
566,"가정,생활 > 미용 > 화장품 > 이니스프리",6
567,음식점 > 치킨 > 60계,6
568,"가정,생활 > 전자제품 > 전자제품렌탈",6
569,"문화,예술 > 영화,영상 > 영화관 > 롯데시네마",6
570,"음식점 > 한식 > 해물,생선 > 아구",6
571,"서비스,산업 > 전문대행 > 공간대여 > 모임공간",6
572,"금융,보험 > 금융서비스 > 대출",6
573,"금융,보험 > 금융서비스 > 보험사 > 손해보험 > 현대해상화재보험",6
574,"서비스,산업 > 환경 > 쓰레기,폐기물처리 > 고물상",6
575,"가정,생활 > 패션 > 의류판매 > 가죽,모피",6
576,"금융,보험 > 신용 > 기술보증기금",6
577,"가정,생활 > 미용 > 화장품 > 네이처리퍼블릭",6
578,음식점 > 패스트푸드 > 샌드위치 > 빈스앤베리즈,6
579,"교육,학문 > 학원 > 항공,스튜어디스학원",6
580,"서비스,산업 > 환경",6
581,음식점 > 카페 > 테마카페 > 갤러리카페,6
582,"서비스,산업 > 디자인 > 광고디자인",6
583,"가정,생활 > 미용 > 미용실 > 제오헤어",6
584,음식점 > 한식 > 죽,6
585,음식점 > 양식 > 피자 > 피제이피자,6
586,"가정,생활 > 전자제품 > 전자제품판매 > 컴퓨터판매",6
587,음식점 > 퓨전요리 > 퓨전일식,6
588,음식점 > 샐러드 > 샐러디,6
589,"사회,공공기관 > 행정기관 > 경찰서 > 지구대",6
590,"서비스,산업 > 제조업 > 산업용품 > 금속처리",6
591,"가정,생활 > 상설할인매장 > 롯데아울렛",6
592,"교통,수송 > 지하철,전철",6
593,"가정,생활 > 패션",6
594,"교통,수송 > 지하철,전철 > 수도권6호선",6
595,"교통,수송 > 자동차 > 카인테리어",6
596,"서비스,산업 > 환경 > 방역,방제",6
597,"교통,수송 > 지하철,전철 > 수도권3호선",6
598,음식점 > 퓨전요리 > 퓨전한식 > 본죽&비빔밥cafe,6
599,"교육,학문 > 연구소 > 인문과학,사회과학",6
600,음식점 > 분식 > 떡볶이 > 청년다방,6
601,"교육,학문 > 학습교재",6
602,"가정,생활 > 중고용품 > 중고가전",6
603,"문화,예술 > 사진 > 사진관,포토스튜디오 > 즉석사진 > 인생네컷",6
604,"가정,생활 > 전자제품 > 전자제품판매 > 보일러판매 > 린나이",6
605,"가정,생활 > 슈퍼마켓 > 유기농슈퍼 > 초록마을",6
606,"문화,예술 > 영화,영상 > 영사장비",6
607,"의료,건강 > 병원 > 통증클리닉",6
608,"교육,학문 > 유아교육 > 놀이교육",6
609,"가정,생활 > 운명감정 > 철학원",6
610,"가정,생활 > 가구판매 > 리바트",6
611,"금융,보험 > 세무,회계 > 회계사사무소",6
612,음식점 > 양식 > 피자 > 도미노피자,6
613,음식점 > 치킨 > 굽네치킨,6
614,"교육,학문 > 학교 > 고등학교",6
615,"가정,생활 > 패션 > 의류판매 > 아동복,유아복",6
616,"스포츠,레저 > 무예 > 합기도 > 합기도장",6
617,음식점 > 분식 > 떡볶이 > 을찌로국물떡볶이,6
618,"서비스,산업 > 관리,운영",6
619,"서비스,산업 > 관리,운영 > 주차시설관리",5
620,"금융,보험 > 금융서비스 > 은행 > SC제일은행",5
621,"서비스,산업 > 농업",5
622,"교통,수송 > 자동차 > 자동차중개업,매매 > 중고차",5
623,"교통,수송 > 자동차 > 자동차용품 > 자동차유리",5
624,"교통,수송 > 지하철,전철 > 공항철도",5
625,"가정,생활 > 패션 > 패션잡화점 > 액세서리",5
626,"의료,건강 > 병원 > 노인,요양병원",5
627,여행 > 체험여행,5
628,"가정,생활 > 슈퍼마켓 > 대형슈퍼",5
629,"가정,생활 > 취미 > 바둑,기원",5
630,"의료,건강 > 임신,출산 > 산후조리원",5
631,"의료,건강 > 병원 > 종합병원",5
632,"금융,보험 > 금융서비스 > 증권",5
633,"스포츠,레저 > 테니스",5
634,"사회,공공기관 > 행정기관 > 과학기술정보통신부 > 우체국",5
635,"스포츠,레저 > 축구 > 풋살장",5
636,음식점 > 간식 > 토스트 > 이삭토스트,5
637,"가정,생활 > 슈퍼마켓 > 대형슈퍼 > 홈플러스익스프레스",5
638,"서비스,산업 > 전문대행 > 경비,경호",5
639,"사회,공공기관 > 지방행정기관",5
640,"스포츠,레저 > 요가,필라테스 > 요가원",5
641,"가정,생활 > 미용 > 탈모관리",5
642,"문화,예술 > 문화시설 > 기념관",5
643,음식점 > 카페 > 테마카페 > 무인카페,5
644,"서비스,산업 > 인터넷,IT > 모바일",5
645,"스포츠,레저 > 스포츠용품 > 낚시용품",5
646,"교통,수송 > 자동차 > 현대모비스",5
647,"교통,수송 > 자동차",5
648,"가정,생활 > 유아 > 놀이시설 > 놀이터",5
649,"문화,예술 > 문화예술단체",5
650,음식점 > 패밀리레스토랑,5
651,"서비스,산업 > 정보통신 > KT > KT플라자",5
652,"가정,생활 > 반려동물 > 반려동물장례",5
653,"스포츠,레저 > 스포츠시설 > 사격,궁도",5
654,"가정,생활 > 패션 > 의류판매 > 속옷,언더웨어 > BYC",5
655,"음식점 > 한식 > 육류,고기 > 족발,보쌈 > 구구족",5
656,음식점 > 카페 > 생과일전문점 > 쥬씨,5
657,"문화,예술 > 종교 > 불교 > 절,사찰",5
658,"교통,수송 > 자동차 > 자동차정비 > 현대자동차정비센터 > 블루핸즈",5
659,"가정,생활 > 백화점 > 신세계백화점",5
660,여행 > 숙박 > 호텔 > 특급호텔 > 메리어트호텔,5
661,"교육,학문 > 학원 > 논술학원",5
662,부동산,5
663,"스포츠,레저 > 체조 > 체조장",5
664,"여행 > 관광,명소 > 문화유적 > 산성,성곽",5
665,"문화,예술 > 영화,영상 > 영화관",5
666,"교육,학문 > 학교 > 고등학교 > 특목고등학교",5
667,"서비스,산업 > 법률,행정",5
668,"교통,수송 > 지하철,전철 > 수도권7호선",5
669,"문화,예술 > 문화시설 > 문화원",5
670,"서비스,산업 > 보관,저장",4
671,"서비스,산업 > 정보통신 > LG유플러스 > LGT대리점",4
672,"서비스,산업 > 법률,행정 > 행정사",4
673,"문화,예술 > 음악 > 음반,레코드샵",4
674,음식점 > 카페 > 커피전문점 > 커피베이,4
675,"서비스,산업 > 건설,건축 > 시공업체 > 토목시공",4
676,"가정,생활 > 식품판매 > 밀키트",4
677,음식점 > 아시아음식 > 인도음식,4
678,"음식점 > 간식 > 제과,베이커리 > 뚜레쥬르",4
679,음식점 > 치킨 > 지코바,4
680,"가정,생활 > 패션 > 패션잡화점 > OST",4
681,"사회,공공기관 > 단체,협회 > 시민단체",4
682,"가정,생활 > 식품판매 > 우유판매,유제품판매",4
683,"교통,수송 > 운송 > 택배 > CJ대한통운",4
684,"의료,건강 > 병원 > 응급실",4
685,이슈 > 선별진료소,4
686,"스포츠,레저 > 볼링 > 볼링장",4
687,"의료,건강 > 의료기기판매 > 의료보조기구 > 보청기",4
688,"가정,생활 > 취미 > 취미용품점",4
689,"교육,학문 > 학원 > 어학원 > 영어학원 > 서강대학교SLP",4
690,"서비스,산업 > 건설,건축 > 시공업체 > 주택수리",4
691,"의료,건강 > 건강식품판매 > 건강원",4
692,"금융,보험 > 금융서비스 > 협동,소비조합",4
693,음식점 > 치킨 > 멕시카나치킨,4
694,음식점 > 카페 > 생과일전문점,4
695,"금융,보험 > 금융서비스 > 보험사 > 손해보험",4
696,음식점 > 패스트푸드 > 샌드위치 > 에그드랍,4
697,"가정,생활 > 식품판매 > 밀키트 > 담꾹",4
698,음식점 > 분식 > 김가네,4
699,"교육,학문 > 학원 > 컴퓨터학원",4
700,"사회,공공기관 > 행정기관 > 상수도사업본부",4
701,"가정,생활 > 패션 > 의류판매 > 단체복,유니폼",4
702,"서비스,산업 > 정보통신 > 유선통신 > 유선통신서비스",4
703,"교육,학문 > 교육단체 > 청소년수련시설",4
704,"가정,생활 > 생활용품점 > 커튼,블라인드판매",4
705,"의료,건강 > 응급서비스",4
706,음식점 > 샤브샤브 > 채선당,4
707,"가정,생활 > 여가시설 > 뽑기방",4
708,음식점 > 패스트푸드 > 노브랜드버거,4
709,음식점 > 카페 > 테마카페 > 디저트카페 > 디저트39,4
710,"사회,공공기관 > 단체,협회 > 사회복지시설 > 여성복지시설",4
711,"금융,보험 > 외환,환율 > 환전",4
712,"가정,생활 > 패션 > 의류판매 > 수입의류",4
713,"가정,생활 > 패션 > 보석,귀금속 > 시계",4
714,음식점 > 패스트푸드,4
715,"의료,건강 > 병원",4
716,"문화,예술 > 종교 > 불교",4
717,"문화,예술 > 사진 > 사진관,포토스튜디오 > 대여사진관 > 포토그레이",4
718,"가정,생활 > 미용 > 미용실 > 나이스가이",4
719,"음식점 > 한식 > 해물,생선 > 매운탕,해물탕",4
720,음식점 > 한식 > 해장국 > 청진동해장국,4
721,"문화,예술 > 종교 > 대순진리회",4
722,음식점 > 치킨 > 푸라닭치킨,4
723,"음식점 > 한식 > 해물,생선 > 김영희강남동태찜",4
724,"서비스,산업 > 관리,운영 > 매표소",4
725,음식점 > 치킨 > BBQ,4
726,"가정,생활 > 미용 > 미용실 > 이가자헤어비스",4
727,"교육,학문 > 유아교육 > 놀이교육 > 플레이타임",4
728,"가정,생활 > 전자제품 > 전자제품서비스센터 > 소니서비스센터",4
729,"스포츠,레저 > 자전거,싸이클 > 자전거대여소",4
730,"가정,생활 > 여가시설 > 만화방 > 만화카페 > 벌툰",4
731,음식점 > 한식 > 순대 > 병천황토방순대,4
732,"가정,생활 > 세탁소 > 크린에이드",4
733,"여행 > 관광,명소 > 하천",4
734,"스포츠,레저",4
735,"가정,생활 > 전자제품 > 전자제품서비스센터 > 휴대폰수리",4
736,음식점 > 아시아음식 > 동남아음식 > 베트남음식 > 미분당,3
737,음식점 > 퓨전요리 > 퓨전한식,3
738,"가정,생활 > 전자제품",3
739,"교통,수송 > 지하철,전철 > 신분당선",3
740,"가정,생활 > 패션 > 의류판매 > 속옷,언더웨어 > 에블린",3
741,"가정,생활 > 미용 > 화장품 > 아리따움",3
742,"가정,생활 > 미용 > 화장품 > 홀리카홀리카",3
743,"여행 > 관광,명소 > 문화유적",3
744,"가정,생활 > 가구판매 > 까사미아",3
745,"교통,수송 > 도로시설 > 교량,다리",3
746,"교통,수송 > 교통시설 > 도심공항터미널",3
747,"사회,공공기관 > 행정기관 > 법무부 > 출입국/외국인정책본부",3
748,"서비스,산업 > 건설,건축 > 건설자재 > 조경자재",3
749,음식점 > 술집 > 오뎅바 > 투다리,3
750,"교통,수송 > 지하철,전철 > 김포골드라인",3
751,"가정,생활 > 패션 > 의류판매 > 단체복,유니폼 > 스마트",3
752,"가정,생활 > 패션 > 의류판매 > 단체복,유니폼 > 스쿨룩스",3
753,"여행 > 관광,명소 > 테마거리",3
754,"서비스,산업 > 임업 > 나무,묘목",3
755,"서비스,산업 > 관리,운영 > 쇼핑시설관리운영",3
756,"서비스,산업 > 제조업 > 전기,전자 > 영상,음향기기제조",3
757,"교육,학문 > 학원 > 꽃꽂이학원",3
758,"여행 > 관광,명소 > 동상",3
759,"스포츠,레저 > 무예",3
760,"문화,예술 > 사진",3
761,음식점 > 분식 > 떡볶이 > 동대문엽기떡볶이,3
762,"금융,보험 > 금융서비스 > 보험사 > 손해보험 > 삼성화재",3
763,"교육,학문 > 학원 > 어학원 > 영어학원 > 윤선생영어숲",3
764,"스포츠,레저 > 클라이밍",3
765,"서비스,산업 > 보관,저장 > 무인보관함",3
766,"서비스,산업 > 식품 > 식품가공,제조 > 전통식품제조 > 방앗간",3
767,"금융,보험 > 세무,회계",3
768,"음식점 > 간식 > 떡,한과 > 빚은",3
769,"의료,건강 > 대체의학 > 침술,수지침",3
770,음식점 > 패스트푸드 > 명랑핫도그,3
771,"교통,수송 > 교통시설",3
772,음식점 > 카페 > 커피전문점 > 더벤티,3
773,음식점 > 카페 > 커피전문점 > 카페인중독,3
774,"서비스,산업 > 농축산",3
775,"서비스,산업 > 마케팅 > 옥외광고",3
776,"언론,미디어 > 방송 > 방송프로그램제작",3
777,"서비스,산업 > 제조업 > 전기,전자 > 전기자재,부품 > 발전,변압기",3
778,"여행 > 관광,명소 > 전망대",3
779,"스포츠,레저 > 스포츠시설 > 운동장",3
780,"스포츠,레저 > 수영,수상 > 스킨스쿠버",3
781,"의료,건강 > 대체의학",3
782,음식점 > 분식 > 싸다김밥,3
783,음식점 > 카페 > 바나프레소,3
784,"스포츠,레저 > 스포츠용품 > 자전거판매점 > 삼천리자전거",3
785,"가정,생활 > 패션 > 의류판매 > 속옷,언더웨어",3
786,음식점 > 카페 > 전통찻집,3
787,"교통,수송 > 자동차 > 자동차판매점 > 포드",3
788,"교통,수송 > 자동차 > 자동차판매점 > 링컨",3
789,"서비스,산업 > 건설,건축 > 인테리어 > LX지인",3
790,음식점 > 간식 > 도넛,3
791,"스포츠,레저 > 야구",3
792,"가정,생활 > 식품판매 > 과일,채소가게 > 총각네",3
793,"가정,생활 > 친목",3
794,음식점 > 카페 > 생과일전문점 > 스무디킹,3
795,"음식점 > 한식 > 육류,고기 > 닭요리 > 지호한방삼계탕",3
796,음식점 > 한식 > 수제비,3
797,음식점 > 분식 > 떡볶이 > 신참떡볶이,3
798,음식점 > 구내식당,3
799,"가정,생활 > 결혼",3
800,"교통,수송 > 지하철,전철 > 수도권1호선",3
801,"사회,공공기관 > 외국기관 > 대사관,영사관,외국공관",3
802,"서비스,산업 > 인터넷,IT > 보안,보안솔루션",3
803,"금융,보험 > 금융서비스 > 은행 > 수협은행",3
804,"금융,보험 > 금융서비스 > 보험사 > 생명보험 > ABL생명",3
805,"서비스,산업 > 제조업 > 섬유 > 의류소품",3
806,"문화,예술 > 미술,공예 > 가죽공예",3
807,음식점 > 치킨 > 작살치킨,3
808,"가정,생활 > 여가시설 > 만화방 > 만화카페 > 놀숲",3
809,"스포츠,레저 > 탁구 > 탁구장",3
