,word,count
810,음식점 > 아시아음식 > 동남아음식 > 베트남음식 > 베트남노상식당,3
811,"서비스,산업 > 제조업 > 전기,전자 > 전기자재,부품 > 펌프,압축기",3
812,"서비스,산업 > 전문대행 > 배달대행",3
813,음식점 > 퓨전요리 > 돼지게티,3
814,"사회,공공기관 > 공사,공단 > KT&G",3
815,"여행 > 관광,명소 > 테마파크 > 워터테마파크",3
816,음식점 > 뷔페 > 해산물뷔페 > 쿠우쿠우,3
817,음식점 > 양식 > 피자 > 청년피자,3
818,음식점 > 치킨 > 둘둘치킨,3
819,음식점 > 분식 > 종로김밥,3
820,"교통,수송 > 자동차 > 자동차정비 > 르노코리아정비센터",3
821,"교육,학문 > 학원 > 웅변,스피치학원",3
822,"스포츠,레저 > 당구",3
823,"서비스,산업 > 건설,건축 > 건설자재 > 조립식자재",3
824,음식점 > 분식 > 떡볶이 > 우리할매떡볶이,3
825,"음식점 > 한식 > 사철탕,영양탕",3
826,음식점 > 중식 > 중국요리 > 홍콩반점0410,3
827,"음식점 > 간식 > 제과,베이커리 > 브레댄코",3
828,음식점 > 카페 > 커피전문점 > 탐앤탐스,3
829,"서비스,산업 > 환경 > 쓰레기,폐기물처리",3
830,"가정,생활 > 슈퍼마켓 > 유기농슈퍼 > 오아시스마켓",3
831,"사회,공공기관 > 단체,협회 > 사회복지시설 > 청소년복지시설",3
832,"가정,생활 > 백화점 > 현대백화점",3
833,음식점 > 한식 > 주먹밥 > 봉구스밥버거,3
834,"문화,예술 > 종교 > 원불교",3
835,"교통,수송 > 운송 > 해운,해상",3
836,"서비스,산업 > 에너지 > 전기",3
837,"금융,보험 > 금융서비스 > 증권 > NH투자증권",3
838,"가정,생활 > 전자제품 > 전자제품서비스센터 > 삼성전자서비스",3
839,"서비스,산업 > 정보통신 > KT > KT지사",3
840,"교육,학문 > 학원 > 어학원 > 영어학원 > 아발론교육",3
841,"의료,건강 > 의료기기판매 > 의료보조기구",3
842,"스포츠,레저 > 축구",3
843,"가정,생활 > 패션 > 의류판매 > 단체복,유니폼 > 아이비클럽",3
844,"가정,생활 > 취미",3
845,"음식점 > 한식 > 육류,고기 > 닭요리 > 봉추찜닭",3
846,여행 > 숙박 > 호텔 > 특급호텔 > 앰배서더호텔,3
847,"가정,생활 > 미용 > 가발",3
848,"사회,공공기관 > 행정기관 > 관세청",3
849,"금융,보험 > 금융서비스 > 증권 > 삼성증권",3
850,음식점 > 치킨 > 훌랄라,3
851,"서비스,산업 > 에너지",2
852,"교육,학문 > 학원 > 변리사학원",2
853,"문화,예술 > 종교 > 기도원",2
854,"교통,수송 > 택시",2
855,"음식점 > 한식 > 육류,고기 > 불고기,두루치기",2
856,음식점 > 카페 > 테마카페 > 북카페,2
857,"가정,생활 > 유아 > 유아용품",2
858,"문화,예술 > 사진 > 사진관,포토스튜디오 > 즉석사진 > 포토이즘박스",2
859,"교통,수송 > 자동차 > 자동차판매점 > 폭스바겐",2
860,"사회,공공기관 > 행정기관 > 경찰서",2
861,음식점 > 분식 > 떡볶이 > 배떡,2
862,"스포츠,레저 > 스포츠시설 > 서바이벌게임",2
863,음식점 > 한식 > 쌈밥,2
864,"가정,생활 > 슈퍼마켓 > 유기농슈퍼 > 한살림",2
865,"음식점 > 한식 > 육류,고기 > 새마을식당",2
866,음식점 > 패밀리레스토랑 > 매드포갈릭,2
867,"의료,건강 > 병원 > 영상의학과",2
868,"의료,건강 > 건강검진",2
869,여행 > 기념품판매,2
870,"교육,학문 > 교육단체 > 연수원",2
871,"교통,수송 > 교통시설 > 주차장 > 주차빌딩",2
872,"스포츠,레저 > 수영,수상 > 수상스포츠",2
873,"교통,수송",2
874,"가정,생활 > 패션 > 패션잡화점 > 구구스",2
875,"서비스,산업 > 관리,운영 > 기차역관리운영",2
876,"가정,생활 > 식품판매 > 수산물판매",2
877,음식점 > 패스트푸드 > KFC,2
878,"교통,수송 > 운송 > 항공사",2
879,"교통,수송 > 운송 > 버스회사 > 공항리무진버스",2
880,여행 > 숙박 > 호텔 > 특급호텔 > 힐튼호텔,2
881,"문화,예술 > 미술,공예 > 전통공예",2
882,음식점 > 간식 > 아이스크림 > 얼음왕국,2
883,"사회,공공기관 > 공사,공단 > 국민건강보험공단",2
884,음식점 > 치킨 > 후라이드참잘하는집,2
885,"서비스,산업 > 건설,건축 > 시공업체 > 산업설비시공",2
886,"문화,예술 > 사진 > 카메라판매",2
887,"사회,공공기관 > 행정기관",2
888,"의료,건강 > 병원 > 대학병원",2
889,"의료,건강 > 의료단체",2
890,"서비스,산업 > 식품 > 식품서비스업 > 출장요리",2
891,음식점 > 치킨 > 오븐마루치킨,2
892,"가정,생활 > 문구,사무용품 > 디자인문구",2
893,"가정,생활 > 전자제품 > 전자제품판매 > 보일러판매 > 경동나비엔",2
894,"음식점 > 한식 > 육류,고기 > 닭요리 > 청춘닭꼬치",2
895,"금융,보험 > 금융서비스 > 증권 > 한국투자증권",2
896,"음식점 > 간식 > 제과,베이커리 > 김영모과자점",2
897,"문화,예술 > 종교",2
898,"교육,학문 > 학교 > 중학교",2
899,"음식점 > 간식 > 제과,베이커리 > 파리크라상",2
900,"서비스,산업 > 건설,건축 > 시공업체 > 조경시공",2
901,"금융,보험 > 금융서비스 > 대출 > 전당포",2
902,음식점 > 패스트푸드 > 맥도날드,2
903,"교육,학문 > 연구소 > 생명공학연구소",2
904,"언론,미디어 > 신문 > 종합신문",2
905,음식점 > 일식 > 일식집 > 독도참치,2
906,"스포츠,레저 > 무예 > 유도 > 유도장",2
907,음식점 > 패밀리레스토랑 > 아웃백스테이크하우스,2
908,음식점 > 카페 > 커피전문점 > 커피에반하다,2
909,"음식점 > 술집 > 호프,요리주점 > 금별맥주",2
910,음식점 > 카페 > 커피전문점 > 텐퍼센트커피,2
911,"여행 > 관광,명소 > 산",2
912,"가정,생활 > 미용 > 미용실 > 마샬뷰티살롱",2
913,음식점 > 패밀리레스토랑 > 빕스,2
914,"서비스,산업 > 제조업 > 전기,전자 > 전기자재,부품 > 전지,배터리",2
915,음식점 > 한식 > 해장국,2
916,부동산 > 주거시설 > 하숙집,2
917,"교통,수송 > 지하철,전철 > 수인분당선",2
918,음식점 > 치킨 > 가마치통닭,2
919,"금융,보험 > 금융서비스 > 협동,소비조합 > 신용협동조합",2
920,"가정,생활 > 생활용품점 > 열쇠",2
921,"교통,수송 > 자동차 > 자동차정비 > 한국타이어 > 티스테이션",2
922,"가정,생활 > 반려동물 > 열대어,관상어 > 수족관",2
923,"음식점 > 한식 > 찌개,전골 > 땅스부대찌개",2
924,"음식점 > 한식 > 해물,생선 > 게,대게",2
925,"음식점 > 간식 > 제과,베이커리 > 복호두",2
926,"서비스,산업 > 디자인 > 산업디자인",2
927,부동산 > 주거시설 > 아파트 > 아파트부속시설,2
928,"가정,생활 > 세탁소 > 셀프빨래방 > 더런드리",2
929,"여행 > 관광,명소 > 동물원",2
930,"음식점 > 술집 > 호프,요리주점 > 설맥",2
931,"교통,수송 > 자동차 > 자동차판매점 > BMW",2
932,"여행 > 관광,명소 > 동물원 > 실내동물원",2
933,음식점 > 푸드코트,2
934,"스포츠,레저 > 수영,수상 > 수영장 > 어린이수영장",2
935,"가정,생활 > 편의점 > 씨스페이스",2
936,"문화,예술 > 사진 > 사진관,포토스튜디오 > 즉석사진 > 포토시그니처",2
937,부동산 > 주거시설 > 셰어하우스,2
938,"교육,학문 > 연구소 > 경제,경영연구소",2
939,"스포츠,레저 > 스케이트 > 인라인스케이트장",2
940,"문화,예술 > 종교 > 종교시설",2
941,"교통,수송 > 운송 > 택배 > 한진택배",2
942,"서비스,산업 > 전문대행 > 천막대여",2
943,"금융,보험 > 세무,회계 > 회계사사무소 > 회계법인",2
944,"서비스,산업 > 제조업 > 전기,전자 > 조명기기제조",2
945,"사회,공공기관 > 행정기관 > 소방서 > 119안전센터",2
946,음식점 > 양식 > 피자 > 파파존스,2
947,음식점 > 술집 > 일본식주점 > 모로미,2
948,음식점 > 한식 > 국수 > 미사리밀빛초계국수,2
949,"의료,건강 > 한약국,한약방",2
950,"가정,생활 > 식품판매 > 김치판매",2
951,"가정,생활 > 전자제품 > 전자제품판매 > LG전자베스트샵",2
952,"음식점 > 간식 > 떡,한과 > 떡보의하루",2
953,"가정,생활 > 생활용품점 > 침구판매 > 이브자리",2
954,"가정,생활 > 패션 > 패션잡화점 > 안경,렌즈 > 일공공일안경콘택트",2
955,"교육,학문 > 학원 > 애니메이션학원,만화학원",2
956,"서비스,산업 > 정보통신 > 통신기기",2
957,"교통,수송 > 자동차 > 자동차정비 > 애니카랜드",2
958,음식점 > 양식 > 햄버거 > 프랭크버거,2
959,음식점 > 간식 > 토스트,2
960,"여행 > 숙박 > 야영,캠핑장",2
961,"가정,생활 > 미용 > 미용실 > 최가을헤어드레서",2
962,"가정,생활 > 전자제품 > 전자제품판매 > 위니아딤채",2
963,"서비스,산업 > 관리,운영 > 교육기관운영",2
964,"의료,건강 > 병원 > 신경외과",2
965,음식점 > 카페 > 커피전문점 > 할리스,2
966,"서비스,산업 > 법률,행정 > 관세사",2
967,"문화,예술 > 종교 > 선교회",2
968,"음식점 > 한식 > 육류,고기 > 오리",2
969,"교육,학문",2
970,음식점 > 치킨 > 오늘통닭,2
971,"가정,생활 > 장례 > 장례식장",2
972,"문화,예술 > 공연,연극",2
973,"여행 > 관광,명소 > 자전거여행",2
974,"교통,수송 > 도로시설 > 도로명",1
975,"문화,예술 > 음악 > 음악감상실",1
976,"금융,보험 > 신용 > 신용보증기금",1
977,"가정,생활 > 장례 > 납골당",1
978,"사회,공공기관 > 행정기관 > 국세청 > 세무서",1
979,"음식점 > 술집 > 호프,요리주점 > 역전할머니맥주",1
980,"가정,생활 > 생활용품점 > 도장",1
981,음식점 > 양식 > 해산물 > 바닷가재,1
982,"음식점 > 한식 > 해물,생선 > 추어",1
983,"교통,수송 > 자동차 > 주유,가스 > LPG충전소 > E1 LPG충전소",1
984,"음식점 > 일식 > 돈까스,우동 > 하루엔소쿠",1
985,음식점 > 치킨 > 노랑통닭,1
986,"가정,생활 > 패션 > 의류판매 > 미쏘",1
987,"금융,보험 > 금융서비스 > 은행 > BNK부산은행",1
988,음식점 > 기사식당,1
989,"금융,보험 > 금융서비스 > 증권 > 현대차증권",1
990,"금융,보험 > 금융서비스 > 신용카드 > 현대카드",1
991,음식점 > 치킨 > 충만치킨,1
992,"스포츠,레저 > 수영,수상",1
993,음식점 > 카페 > 커피전문점 > 까페라리,1
994,"가정,생활 > 상설할인매장 > 2001아울렛",1
995,"가정,생활 > 대형마트 > 킴스클럽",1
996,"가정,생활 > 미용 > 화장품 > 미샤",1
997,음식점 > 양식 > 피자 > 7번가피자,1
998,음식점 > 야식,1
999,"음식점 > 일식 > 돈까스,우동 > 미소야",1
1000,"교통,수송 > 자동차 > 자동차판매점 > 토요타",1
1001,"교통,수송 > 운송 > 택배 > 경동택배",1
1002,음식점 > 분식 > 얌샘김밥,1
1003,"사회,공공기관 > 행정기관 > 국토교통부",1
1004,"스포츠,레저 > 명상 > 마음수련",1
1005,"문화,예술 > 종교 > 기독교",1
1006,"교통,수송 > 운송 > 버스회사 > 전세버스",1
1007,음식점 > 술집 > 오뎅바,1
1008,"교육,학문 > 학원 > 어학원 > 일본어학원",1
1009,"문화,예술 > 공연,연극 > 무대장치",1
1010,"문화,예술 > 도서",1
1011,"서비스,산업 > 제조업 > 의료용품 > 의료기기제조",1
1012,"스포츠,레저 > 스포츠용품 > 수상,수영용품",1
1013,"서비스,산업 > 식품 > 식품가공,제조 > 전통식품제조",1
1014,음식점 > 분식 > 떡볶이 > 응급실국물떡볶이,1
1015,음식점 > 술집 > 일본식주점 > 꼬지사께,1
1016,"서비스,산업 > 제조업 > 전기,전자 > 생활가전제조",1
1017,"스포츠,레저 > 스포츠시설 > 눈썰매장",1
1018,"서비스,산업 > 제조업 > 전기,전자 > 전기자재,부품 > 배선기구",1
1019,"교육,학문 > 학원 > 속셈학원",1
1020,"스포츠,레저 > 스포츠시설 > 에어로빅",1
1021,"스포츠,레저 > 게이트볼 > 게이트볼장",1
1022,"의료,건강",1
1023,"문화,예술 > 종교 > 통일교",1
1024,"사회,공공기관 > 단체,협회 > 사회복지시설 > 아동복지시설 > 육아종합지원센터",1
1025,"가정,생활 > 여가시설 > 만화방",1
1026,"교통,수송 > 자동차 > 자동차판매점 > 메르세데스벤츠",1
1027,"교통,수송 > 지하철,전철 > 경의중앙선",1
1028,음식점 > 분식 > 떡볶이 > 국대떡볶이,1
1029,음식점 > 카페 > 커피전문점 > 카페봄봄,1
1030,"스포츠,레저 > 명상",1
1031,음식점 > 치킨 > 깐부치킨,1
1032,음식점 > 치킨 > 부어치킨,1
1033,음식점 > 패스트푸드 > 스테프핫도그,1
1034,음식점 > 분식 > 떡볶이 > 감탄떡볶이,1
1035,음식점 > 도시락 > 오봉도시락,1
1036,"교통,수송 > 자동차 > 주유,가스 > 주유소 > SK주유소",1
1037,"의료,건강 > 병원 > 흉부외과",1
1038,"음식점 > 한식 > 육류,고기 > 쟁반집8292",1
1039,음식점 > 한식 > 순대 > 신의주찹쌀순대,1
1040,"스포츠,레저 > 요가,필라테스 > 필라테스 > 에스바디워크필라테스",1
1041,"가정,생활 > 백화점",1
1042,"가정,생활 > 상설할인매장",1
1043,"서비스,산업 > 관리,운영 > 주택관리사무소",1
1044,음식점 > 분식 > 삼첩분식,1
1045,"음식점 > 한식 > 육류,고기 > 닭요리 > 두찜",1
1046,음식점 > 치킨 > 아라치,1
1047,"교통,수송 > 자동차 > 썬팅,광택 > 3M공식인증썬팅전문점",1
1048,음식점 > 카페 > 커피전문점 > 봉명동내커피,1
1049,음식점 > 양식 > 피자 > 왕손피자,1
1050,"문화,예술 > 종교 > 이슬람교",1
1051,"음식점 > 한식 > 육류,고기 > 차돌풍",1
1052,"의료,건강 > 건강식품판매 > 생식,녹즙",1
1053,"가정,생활 > 생활용품점 > 미싱판매",1
1054,음식점 > 치킨 > 동근이숯불두마리치킨,1
1055,음식점 > 분식 > 충무김밥,1
1056,음식점 > 분식 > 떡볶이 > 죠스떡볶이,1
1057,음식점 > 분식 > 바르다김선생,1
1058,"서비스,산업 > 식품 > 담배 > 전자담배 > 한국전자담배",1
1059,"서비스,산업 > 인터넷,IT > 포털서비스",1
1060,"서비스,산업 > 제조업 > 전기,전자 > 자동화장치",1
1061,"여행 > 관광,명소 > 문화유적 > 불상,석불",1
1062,"교통,수송 > 자동차 > 자동차정비 > 한국GM쉐보레정비센터",1
1063,"교육,학문 > 학교 > 고등학교 > 자율형사립고등학교",1
1064,"음식점 > 한식 > 육류,고기 > 닭요리 > 오점오닭갈비",1
1065,"서비스,산업 > 마케팅 > 트로피,상패",1
1066,"서비스,산업 > 에너지 > 가스",1
1067,"가정,생활 > 친목 > 동창회,동문회",1
1068,"음식점 > 간식 > 제과,베이커리 > 코코호도",1
1069,"금융,보험 > 금융서비스 > 보험사 > 손해보험 > NH농협손해보험",1
1070,음식점 > 카페 > 커피전문점 > 파스쿠찌,1
1071,"스포츠,레저 > 스포츠용품 > 인라인스케이트용품",1
1072,음식점 > 양식 > 피자 > 영구스피자,1
1073,"문화,예술 > 공연,연극 > 극단",1
1074,"음식점 > 술집 > 호프,요리주점 > 김복남맥주",1
1075,"교통,수송 > 자동차 > 자동차정비 > 기아서비스센터 > 기아오토큐",1
1076,"교통,수송 > 자동차 > 자동차정비 > 넥센타이어 > 타이어테크",1
1077,음식점 > 패스트푸드 > 샌드위치 > 죠샌드위치,1
1078,"서비스,산업 > 건설,건축 > 시공업체 > 방수,방음시공",1
1079,"사회,공공기관 > 단체,협회 > 사회복지단체 > 아름다운가게",1
1080,음식점 > 한식 > 설렁탕 > 한촌설렁탕,1
1081,부동산 > 부지,1
1082,음식점 > 카페 > 커피전문점 > 커피마마,1
1083,"가정,생활 > 식품판매 > 두부 > 이두부야",1
1084,"스포츠,레저 > 낚시",1
1085,음식점 > 한식 > 순대 > 큰맘할매순대국,1
1086,음식점 > 치킨 > 네네치킨,1
1087,"스포츠,레저 > 스포츠용품 > 자전거판매점 > 바이키",1
1088,음식점 > 퓨전요리 > 퓨전중식,1
1089,음식점 > 아시아음식 > 동남아음식 > 생어거스틴,1
1090,"교육,학문 > 학습교재 > 학습지",1
1091,"금융,보험 > 금융서비스 > 증권 > 신한투자증권",1
1092,"문화,예술 > 문화시설 > 아쿠아리움",1
1093,"가정,생활 > 친목 > 마을회관",1
1094,음식점 > 양식 > 피자 > 피자나라치킨공주,1
1095,"스포츠,레저 > 무예 > 검도",1
1096,"서비스,산업 > 제조업 > 철강",1
1097,"스포츠,레저 > 무예 > 격투기 > 무에타이",1
1098,음식점 > 중식 > 양꼬치 > 경성양꼬치,1
1099,"사회,공공기관",1
1100,음식점 > 치킨 > 티바두마리치킨,1
1101,"의료,건강 > 병원 > 한방병원",1
1102,음식점 > 양식 > 이탈리안 > 닐리,1
1103,"서비스,산업 > 제조업 > 생활용품제조 > 목욕용품,세면용품",1
1104,"교육,학문 > 학습교재 > 학습지 > 웅진씽크빅",1
1105,음식점 > 치킨 > 매드후라이치킨,1
1106,"가정,생활 > 식품판매 > 두부",1
1107,"교육,학문 > 학교",1
1108,"스포츠,레저 > 복싱,권투",1
1109,"서비스,산업 > 제조업 > 전기,전자 > 보안제품 > 경보,탐지기",1
1110,"스포츠,레저 > 낚시 > 실내낚시터",1
1111,"언론,미디어 > 방송 > 지역유선방송",1
1112,"교통,수송 > 지하철,전철 > 경춘선",1
1113,"가정,생활 > 대형마트 > 홈플러스",1
1114,"의료,건강 > 보건소",1
1115,"가정,생활 > 미용 > 네일샵 > 루미가넷네일존",1
1116,"스포츠,레저 > 스포츠용품 > 자전거판매점 > 알톤자전거",1
1117,음식점 > 분식 > 떡볶이 > 떡볶이참잘하는집,1
1118,"음식점 > 한식 > 육류,고기 > 족발,보쌈 > 기대만족",1
1119,음식점 > 치킨 > 치킨매니아,1
1120,"가정,생활 > 세탁소 > 셀프빨래방 > 워시엔조이",1
1121,"서비스,산업 > 식품 > 음료,주류제조",1
1122,음식점 > 카페 > 커피전문점 > 더리터,1
1123,"스포츠,레저 > 등산 > 산악회",1
1124,"문화,예술 > 미술,공예 > 도자기",1
1125,"서비스,산업 > 제조업 > 화학 > 드라이아이스",1
1126,"문화,예술 > 미술,공예 > 목공예",1
1127,"스포츠,레저 > 스케이트",1
1128,"교통,수송 > 도로시설",1
1129,"가정,생활 > 식품판매 > 우유판매,유제품판매 > hy한국야쿠르트",1
1130,"교통,수송 > 교통시설 > 선착장,항만시설 > 유람선선착장",1
1131,음식점 > 분식 > 고봉민김밥인,1
1132,"가정,생활 > 친목 > 동우회",1
1133,"사회,공공기관 > 행정기관 > 통계청",1
1134,"교통,수송 > 자동차 > 수소자동차 충전소",1
1135,"음식점 > 한식 > 찌개,전골 > 아부찌부대찌개",1
1136,음식점 > 치킨 > 핫썬치킨,1
1137,"음식점 > 한식 > 육류,고기 > 족발,보쌈 > 도야족발",1
1138,"스포츠,레저 > 요가,필라테스 > 요가원 > 아메리카요가",1
1139,"스포츠,레저 > 스키,스노우보드",1
1140,"스포츠,레저 > 무예 > 검도 > 검도장",1
1141,"교통,수송 > 자동차 > 자동차판매점 > 렉서스",1
1142,"교육,학문 > 학원 > 요리학원 > 제과기술학원",1
1143,"금융,보험 > 금융서비스 > 은행 > KDB산업은행",1
1144,"교통,수송 > 자동차 > 자동차판매점 > 포르쉐",1
1145,음식점 > 도시락 > 배달도시락,1
1146,"의료,건강 > 병원 > 신경과",1
1147,음식점 > 간식 > 아이스크림 > 하겐다즈,1
1148,"서비스,산업 > 법률,행정 > 노무사",1
1149,"금융,보험 > 금융서비스 > 증권 > 유안타증권",1
1150,"음식점 > 한식 > 해물,생선 > 연안식당",1
1151,"금융,보험 > 금융서비스 > 은행 > 전북은행",1
1152,"금융,보험 > 금융서비스 > 은행 > 광주은행",1
1153,"가정,생활 > 문구,사무용품 > 드림디포",1
1154,"교통,수송 > 자동차 > 주유,가스 > 주유소 > 알뜰주유소",1
1155,"서비스,산업 > 축산업 > 양계장",1
1156,"스포츠,레저 > 농구 > 농구장",1
1157,"서비스,산업 > 식품 > 음료,주류제조 > 생수",1
1158,음식점 > 치킨 > 맛닭꼬,1
1159,음식점 > 치킨 > 호치킨,1
1160,"사회,공공기관 > 행정기관 > 보건복지부 > 국립검역소",1
1161,"가정,생활 > 전자제품 > 전자제품판매 > 보일러판매 > 귀뚜라미보일러",1
1162,"교육,학문 > 학교 > 폐교",1
1163,음식점 > 뷔페 > 채식뷔페,1
1164,"교통,수송 > 자동차 > 자동차판매점 > 아우디",1
1165,"스포츠,레저 > 야구 > 야구연습장 > 스크린야구장 > 스트라이크존",1
1166,"여행 > 관광,명소 > 카지노",1
1167,"여행 > 관광,명소 > 도자기,도예촌",1
1168,음식점 > 카페 > 테마카페 > 디저트카페 > 설빙,1
1169,음식점 > 카페 > 커피전문점 > 달리는커피,1
1170,"음식점 > 술집 > 호프,요리주점 > 쪼끼쪼끼",1
1171,"의료,건강 > 대체의학 > 척추교정",1
1172,음식점 > 치킨 > 자담치킨,1
1173,"교통,수송 > 자동차 > 자동차판매점 > 한국GM쉐보레",1
1174,"교육,학문 > 학원 > 어학원 > 중국어학원",1
1175,"문화,예술 > 미술,공예 > 화방",1
1176,"사회,공공기관 > 행정기관부속시설",1
1177,"금융,보험 > 금융서비스 > 대출 > NH농협캐피탈",1
1178,"금융,보험 > 금융서비스 > 보험사 > 생명보험 > 신한라이프",1
1179,"가정,생활 > 대형마트 > 코스트코",1
1180,음식점 > 패스트푸드 > 샌드위치 > 홍루이젠,1
1181,"서비스,산업 > 제조업 > 전기,전자 > 보안제품",1
1182,부동산 > 주거시설 > 생활형숙박시설,1
1183,"여행 > 관광,명소 > 문화유적 > 릉,묘,총",1
1184,부동산 > 모델하우스,1
1185,"서비스,산업 > 정보통신 > 유선통신",1
1186,"서비스,산업 > 제조업 > 전기,전자 > 전기자재,부품 > 배전반제조",1
1187,음식점 > 아시아음식 > 동남아음식 > 하노이의아침,1
1188,"스포츠,레저 > 축구 > 축구장",1
1189,음식점 > 카페 > 테마카페 > 고양이카페,1
1190,음식점 > 양식 > 피자 > 피자알볼로,1
1191,음식점 > 한식 > 순대 > 담소소사골순대육개장,1
1192,"가정,생활 > 문구,사무용품 > 링코",1
1193,"사회,공공기관 > 행정기관 > 문화체육관광부",1
1194,음식점 > 한식 > 국밥 > 전주현대옥,1
1195,음식점 > 뷔페 > 고기뷔페,1
1196,음식점 > 양식 > 피자 > 피자마루,1
1197,"음식점 > 간식 > 떡,한과 > 떡담",1
